internalClassReferences,externalClassMaxReferences,numberOfEnviedClasses,parentClassInheritsFromAndroidClass,jdeodorant,jspirit,taco,oracle_smelly
5,0,0,true,false,false,false,false
2,0,0,true,false,true,false,false
1,0,0,true,false,false,false,false
57,0,0,true,false,false,true,false
6,16,1,true,false,false,false,false
4,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,2,1,true,false,false,false,false
1,0,0,true,false,false,false,false
2,3,1,true,false,false,false,false
2,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
5,0,0,true,false,false,true,false
3,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
6,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
0,0,0,true,false,true,false,false
0,0,0,true,false,false,false,false
5,0,0,false,false,true,false,false
2,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
8,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
12,0,0,true,false,false,false,false
1,2,1,true,false,false,false,false
10,0,0,true,false,true,false,false
3,4,1,true,false,true,false,false
8,0,0,true,false,false,true,false
21,0,0,true,false,true,false,false
7,0,0,true,false,false,false,false
5,0,0,true,false,false,false,false
10,0,0,true,false,false,false,false
4,0,0,true,false,false,false,false
6,9,1,true,false,false,true,false
6,0,0,true,false,false,true,false
2,0,0,false,false,false,false,false
3,9,3,false,false,false,false,false
0,3,6,false,true,false,false,false
1,7,5,false,false,false,false,false
14,17,1,true,false,false,false,false
2,0,0,true,false,false,false,false
3,5,2,true,false,false,false,false
0,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
12,0,0,true,false,false,true,false
1,0,0,true,false,false,false,false
2,0,0,true,false,false,true,false
6,8,1,true,false,false,false,false
0,0,0,true,false,false,false,false
1,10,3,true,false,false,false,true
0,1,1,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
17,0,0,true,false,false,true,false
2,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
4,9,2,true,false,false,false,false
0,1,1,true,false,false,false,false
3,4,1,true,false,false,false,false
1,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
8,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
6,8,1,true,false,false,true,false
0,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,1,2,true,false,false,false,false
2,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
6,0,0,true,false,false,false,false
6,0,0,true,false,false,false,false
6,0,0,true,false,false,false,false
6,0,0,true,false,false,false,false
6,0,0,true,false,false,false,false
5,6,1,true,false,true,false,false
1,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
16,0,0,true,false,false,true,false
0,0,0,true,false,false,true,false
1,0,0,true,false,false,false,false
7,8,1,true,false,false,true,false
0,0,0,true,false,false,false,false
1,8,1,true,false,true,true,false
1,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,28,7,true,false,false,false,false
0,4,2,true,false,false,false,false
0,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
13,0,0,true,false,false,false,false
12,0,0,true,false,false,true,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
4,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
1,0,0,true,false,true,false,false
3,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
0,1,1,true,false,false,false,false
2,3,1,true,false,false,false,false
3,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
23,0,0,true,false,false,false,false
9,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
4,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
4,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
7,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
17,0,0,false,false,false,true,false
1,0,0,false,false,false,false,false
2,6,2,false,false,false,false,true
3,0,0,false,false,false,false,false
9,0,0,false,false,false,false,false
6,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,9,3,false,false,true,false,false
0,8,5,false,true,true,true,false
0,1,1,false,false,false,true,false
0,1,1,false,false,false,true,false
0,1,4,false,false,false,true,false
3,0,0,false,false,false,true,false
3,0,0,false,false,false,true,false
0,1,1,false,false,false,true,false
0,1,1,false,false,false,true,false
0,1,1,false,false,false,false,false
0,1,1,false,false,false,false,false
0,1,1,false,false,false,false,false
0,1,1,false,false,false,false,false
0,1,1,false,false,false,false,false
0,1,1,false,false,false,false,false
0,1,1,false,false,false,false,false
0,3,1,false,false,false,false,false
0,3,3,false,true,true,false,true
5,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,true,false
0,0,0,false,false,false,true,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,true,false
0,0,0,false,false,false,true,false
0,0,0,false,false,false,true,false
0,0,0,false,false,false,true,false
0,0,0,false,false,false,true,false
0,0,0,false,false,false,true,false
0,0,0,false,false,false,true,false
0,0,0,false,false,false,true,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,true,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,12,2,false,false,true,false,false
0,0,0,false,false,false,false,false
3,0,0,false,false,false,true,false
2,0,0,false,false,false,false,false
3,0,0,false,false,false,true,false
4,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,2,1,false,false,false,false,true
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
6,0,0,false,false,false,false,false
2,0,0,false,false,false,true,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,true,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,true,false
1,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
10,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
5,6,1,false,false,false,false,false
7,0,0,false,false,false,false,false
7,12,1,false,false,true,false,false
1,0,0,false,false,false,false,false
2,31,2,false,false,true,false,false
0,5,4,false,false,false,false,true
13,64,2,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
4,0,0,false,false,true,false,false
13,15,1,false,false,true,false,false
0,0,0,false,false,false,false,false
23,0,0,false,false,false,false,false
6,0,0,false,false,true,false,false
4,0,0,false,false,false,false,false
0,0,0,false,false,false,true,false
0,0,0,false,false,false,true,false
0,1,1,false,false,false,false,false
2,0,0,false,false,false,true,false
3,0,0,false,false,false,true,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,true,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,2,1,false,false,false,false,true
0,2,1,false,false,false,false,true
0,9,1,false,false,false,false,false
0,2,5,false,false,true,false,false
0,2,5,false,false,true,false,false
0,1,1,false,false,false,false,false
0,1,1,false,false,false,false,false
2,9,1,false,false,true,false,true
1,2,1,false,false,true,false,false
1,11,2,false,true,false,true,false
5,6,1,false,false,true,true,false
2,0,0,false,false,false,false,false
2,0,0,false,false,true,false,false
2,0,0,false,false,true,false,false
1,3,2,false,true,true,true,false
2,0,0,false,false,false,false,false
3,4,1,false,false,true,false,false
0,4,7,false,false,false,true,false
2,0,0,false,false,true,false,false
2,0,0,false,false,true,false,false
1,3,3,false,false,true,false,false
2,3,1,false,false,true,false,false
0,2,4,false,false,false,true,false
2,3,2,false,false,false,true,false
16,0,0,true,false,false,false,false
14,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
7,11,1,true,false,false,false,false
1,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
3,4,1,true,false,false,false,false
2,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
0,1,1,true,false,false,false,false
0,1,1,true,false,false,false,false
0,1,1,true,false,false,false,false
1,3,3,true,false,false,false,true
0,1,1,true,false,false,false,false
16,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
4,0,0,true,false,true,false,false
3,0,0,true,false,false,false,false
1,2,2,true,false,false,true,false
1,0,0,true,false,false,true,false
4,0,0,true,false,true,false,false
2,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
12,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
13,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
15,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,2,1,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,4,1,true,false,false,false,false
0,1,3,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
0,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
5,0,0,true,false,false,false,false
12,0,0,true,false,false,false,false
4,0,0,true,false,true,false,false
2,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
1,4,1,true,false,false,false,false
0,1,2,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
0,2,2,true,false,false,false,false
1,2,1,true,false,false,false,false
0,1,2,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
2,3,1,true,false,false,false,false
1,2,2,true,false,false,false,false
1,2,2,true,false,false,false,false
1,0,0,true,false,false,false,false
0,1,4,true,false,false,false,false
1,7,1,true,false,false,false,false
2,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
5,0,0,true,false,false,false,false
0,4,2,true,false,false,false,false
4,0,0,true,false,false,false,false
7,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
6,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,true,false,false
14,0,0,false,false,false,false,false
3,0,0,false,false,true,false,false
2,0,0,true,false,false,false,false
0,0,0,true,false,true,false,false
1,0,0,true,false,false,false,false
4,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
6,0,0,false,false,true,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
5,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
19,0,0,false,false,false,true,false
6,0,0,false,false,false,false,false
10,0,0,false,false,true,false,false
1,0,0,false,false,false,true,false
0,0,0,false,false,false,true,false
1,0,0,false,false,false,true,false
40,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
3,0,0,false,false,true,false,false
3,0,0,false,false,false,true,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
5,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
2,0,0,false,false,false,true,false
4,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
7,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
8,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
7,0,0,false,false,false,true,false
3,0,0,false,false,false,true,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
12,0,0,false,false,false,false,false
2,0,0,false,false,false,true,false
2,0,0,false,false,false,true,false
11,0,0,false,false,false,true,false
5,0,0,false,false,false,true,false
6,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
12,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
6,0,0,false,false,false,false,false
25,0,0,false,false,false,false,false
56,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
5,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
5,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
7,0,0,true,false,false,false,false
1,2,1,true,false,false,false,false
13,19,1,true,false,false,true,false
1,3,1,true,false,false,false,true
9,13,1,true,false,false,false,false
6,13,1,true,false,false,true,false
0,0,0,true,false,false,false,false
0,0,0,false,false,false,false,false
22,0,0,false,false,false,false,false
11,0,0,false,false,false,false,false
28,0,0,false,false,false,false,false
12,0,0,false,false,false,false,false
16,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,true,false
1,0,0,false,false,false,true,false
1,0,0,false,false,false,true,false
1,0,0,false,false,false,true,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,true,false
1,0,0,false,false,false,true,false
10,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,true,false
0,0,0,true,false,false,false,false
0,1,1,true,false,false,false,true
2,0,0,true,false,false,false,false
0,1,1,true,false,true,false,false
3,0,0,true,false,false,false,false
15,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,true,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,true,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
5,0,0,false,false,false,false,false
6,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,22,3,false,false,false,false,false
1,25,2,false,false,false,true,false
0,1,3,false,false,false,false,false
1,12,7,false,false,false,true,false
6,7,1,false,false,false,false,false
1,0,0,false,true,true,false,false
0,3,3,false,false,true,false,false
3,9,2,false,true,true,false,false
12,0,0,false,false,true,true,false
0,6,1,false,false,false,true,false
0,8,1,false,false,true,true,false
1,2,1,false,true,true,false,false
0,6,1,false,false,false,false,false
2,0,0,false,false,false,false,false
0,6,1,false,false,false,true,false
2,0,0,false,false,false,false,false
0,6,1,false,false,false,true,false
2,0,0,false,false,false,false,false
0,3,1,false,false,false,false,false
0,6,1,false,false,false,true,false
0,6,1,false,false,false,true,false
0,6,1,false,false,false,false,false
0,6,1,false,false,false,false,false
0,6,1,false,false,false,false,false
2,0,0,false,false,false,false,false
0,6,1,false,false,false,true,false
2,0,0,false,false,false,false,false
2,15,1,false,false,true,false,false
6,0,0,false,false,false,false,false
2,0,0,false,false,false,true,false
3,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,13,1,false,false,false,false,false
7,0,0,false,false,false,false,false
1,0,0,false,false,true,false,false
8,0,0,false,false,true,true,false
1,18,1,false,false,true,true,false
0,1,1,false,true,false,true,true
1,0,0,false,false,false,false,false
0,4,2,false,true,false,false,false
0,4,2,false,true,false,false,false
9,0,0,false,false,true,false,false
3,0,0,true,false,false,false,false
0,0,0,true,false,false,true,false
15,0,0,true,false,false,true,false
0,3,3,true,false,false,false,false
0,0,0,true,false,false,false,false
5,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
5,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
5,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
6,0,0,false,false,true,false,false
10,0,0,false,false,true,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,1,2,true,false,false,true,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,1,1,true,false,false,false,false
0,1,1,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,2,2,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
6,0,0,true,false,false,true,false
0,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,true,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,true,false
1,0,0,false,false,false,true,false
6,0,0,false,false,false,false,false
5,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
6,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
6,0,0,true,false,false,false,false
0,2,3,true,false,false,false,false
0,3,1,true,false,false,false,false
0,0,0,true,false,false,false,false
2,0,0,true,false,true,false,false
2,0,0,true,false,true,false,false
0,0,0,false,false,false,true,false
0,0,0,false,false,false,true,false
0,0,0,false,false,false,true,false
0,0,0,false,false,false,true,false
0,0,0,false,false,false,true,false
0,0,0,false,false,false,true,false
0,0,0,false,false,false,true,false
0,0,0,false,false,false,true,false
0,0,0,false,false,false,true,false
0,0,0,false,false,false,true,false
0,0,0,false,false,false,false,false
0,6,1,false,false,true,false,false
1,3,1,false,false,true,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
8,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
3,6,1,false,false,true,false,true
1,0,0,false,false,false,false,false
2,3,1,false,false,true,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
2,10,1,false,false,true,false,true
1,6,1,false,false,true,false,true
1,0,0,false,false,false,false,false
1,4,1,false,false,true,false,false
3,13,1,false,false,false,false,true
4,13,1,false,false,false,false,true
0,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,true,false
1,0,0,false,false,false,false,false
1,5,1,false,false,false,true,false
0,1,1,false,false,false,true,true
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
2,4,1,false,false,false,false,false
2,0,0,false,false,false,false,false
4,0,0,false,false,false,true,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
6,0,0,false,false,false,false,false
6,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
7,0,0,false,false,false,true,false
4,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,true,false
3,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,true,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,true,false,false
0,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
2,3,1,false,false,true,false,true
3,5,1,false,false,true,false,true
0,8,1,false,false,false,false,true
0,0,0,false,false,true,false,false
0,0,0,false,false,true,false,false
0,0,0,false,false,false,false,false
1,2,1,false,false,false,false,false
1,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
3,0,0,true,false,false,false,false
0,0,0,true,false,false,true,false
18,0,0,true,false,false,true,false
0,0,0,true,false,false,false,false
0,1,1,true,false,false,true,false
7,9,1,true,false,false,false,false
0,0,0,true,false,false,false,false
5,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
1,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
4,0,0,false,false,false,false,false
1,4,1,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
1,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
29,0,0,false,false,false,false,false
1,2,2,false,false,false,false,false
3,0,0,false,false,false,false,false
20,0,0,false,false,false,false,false
15,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
6,0,0,false,false,false,false,false
11,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
0,0,0,false,false,false,false,false
8,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
1,2,3,false,false,false,false,false
5,0,0,false,false,false,false,false
0,1,1,false,false,false,false,false
1,9,3,false,false,false,false,false
0,0,0,false,false,false,false,false
46,0,0,false,false,false,false,false
1,2,1,false,false,false,false,false
2,0,0,false,false,false,false,false
2,0,0,false,false,false,false,false
3,0,0,false,false,false,false,false
5,0,0,false,false,false,false,false
0,0,0,false,false,false,true,false
2,0,0,false,false,false,false,false
4,0,0,true,false,false,false,false
3,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
9,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
1,2,1,true,false,false,false,false
0,0,0,true,false,false,false,false
8,0,0,true,false,false,false,false
9,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
0,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
2,0,0,true,false,false,false,false
4,0,0,true,false,false,false,false
1,0,0,true,false,false,false,false
27,0,0,true,false,false,false,false
