getNumberOfTraversedClasses,numberOfOwnedClassesTraversed,parentClassInheritsFromAndroidClass,decor,oracle_smelly
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
2,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
2,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
2,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
2,0,false,false,false
1,0,false,false,false
1,0,false,false,false
2,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
2,2,false,false,false
2,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
2,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
2,2,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
2,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
2,2,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
2,2,false,false,false
1,1,false,false,false
2,2,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
2,2,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
2,2,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
2,2,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
2,2,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
2,2,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
2,2,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,true,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
2,1,false,false,false
2,2,false,false,false
2,2,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
2,1,false,false,false
1,1,false,false,false
1,0,false,false,false
2,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
2,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
2,2,false,false,false
2,2,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
2,2,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,true,false,false
1,1,true,false,false
1,0,true,false,false
1,1,true,false,false
1,1,true,false,false
1,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,1,true,false,false
1,1,true,false,false
1,0,true,false,false
1,1,true,false,false
1,1,true,false,false
1,0,true,false,false
1,1,true,false,false
1,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,true,false
1,1,true,false,false
1,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,1,true,false,false
1,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,1,true,false,false
2,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,0,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,0,true,false,false
1,1,true,false,false
2,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,1,true,false,false
1,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
2,2,true,false,true
3,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
2,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
2,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
2,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,1,true,false,false
1,0,true,false,false
2,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,1,true,false,false
2,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,true,false,false
1,0,true,false,false
1,1,true,false,false
1,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,1,true,false,false
1,1,true,false,false
1,0,true,false,false
1,1,true,false,false
1,1,true,false,false
1,0,true,false,false
1,1,true,false,false
1,1,true,false,false
1,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
2,2,true,false,false
1,1,true,false,false
2,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,1,true,false,false
1,1,true,false,false
1,0,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,0,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,1,true,false,false
1,1,true,false,false
1,0,true,false,false
1,1,true,false,false
1,1,true,false,false
1,0,true,false,false
2,2,true,false,false
1,1,true,false,false
2,1,true,false,false
1,0,true,false,false
2,2,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,1,true,false,false
1,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,1,true,false,false
1,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,1,true,false,false
1,1,true,false,false
2,2,true,false,true
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
2,1,false,false,false
1,0,false,false,false
2,1,false,false,false
2,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
2,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,1,true,false,false
1,0,true,false,false
2,1,true,false,false
1,0,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
2,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
3,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,1,true,false,false
1,1,true,false,false
1,0,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,0,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,1,true,false,false
1,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,1,true,false,false
1,0,true,false,false
2,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,0,true,false,false
1,1,true,false,false
1,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,1,true,false,false
2,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
2,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
2,1,false,false,false
1,1,false,false,false
1,1,false,false,false
2,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,0,false,false,false
2,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,1,false,false,false
1,0,false,false,false
1,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,0,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
1,1,true,false,false
2,1,true,false,false
1,0,true,false,false
1,1,true,false,false
1,1,true,false,false
2,1,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,0,true,false,false
1,1,true,false,false
1,0,true,false,false
1,0,true,false,false
